product_names,Price,Discount,link
Lenovo Yoga Slim 6 Intel Core i5 12th Gen 1240P - (16 GB/512 GB SSD/Windows 11 Home) 14IAP8 Thin and L...,63669.0,18% off,https://www.flipkart.com/lenovo-yoga-slim-6-intel-core-i5-12th-gen-1240p-16-gb-512-gb-ssd-windows-11-home-14iap8-thin-light-laptop/p/itmae04103d75ff9?pid=COMGTGMTF6BCTA88&lid=LSTCOMGTGMTF6BCTA88B7GBAM&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_1&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f92Je_B7L8Pc8eQwo-m4BUHC6juM3wQUF_Ju2wdrBmUtPUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13500H - (16 GB/512 GB SSD/Windows 11 Home) 16IRL8 Thin a...,71990.0,31% off,https://www.flipkart.com/lenovo-ideapad-slim-5-intel-core-i5-13th-gen-13500h-16-gb-512-gb-ssd-windows-11-home-16irl8-thin-light-laptop/p/itm47961696e0d36?pid=COMGRU9ZJUZQFMKY&lid=LSTCOMGRU9ZJUZQFMKYRNL2AO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_2&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f8wvv3ePbeiXIjRo-gBVEvd8u5KzCyPvxZOPSMiwjwiN_UFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
Lenovo V15 Intel Celeron Dual Core 4th Gen - (8 GB/256 GB SSD/Windows 11 Home) 82QYA00MIN Laptop,19990.0,52% off,https://www.flipkart.com/lenovo-v15-intel-celeron-dual-core-4th-gen-8-gb-256-gb-ssd-windows-11-home-82qya00min-laptop/p/itmdad173c69b235?pid=COMGZNMS5AHPF2GP&lid=LSTCOMGZNMS5AHPF2GPPMPOX7&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGZNMS5AHPF2GP.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
ASUS X1502ZA Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ532WS Laptop,45900.0,35% off,https://www.flipkart.com/asus-x1502za-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-x1502za-ej532ws-laptop/p/itmbfffadd8316a9?pid=COMGPZUFEEC4RJGB&lid=LSTCOMGPZUFEEC4RJGBWQON9T&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_4&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGPZUFEEC4RJGB.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
HP AMD Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 15s-eq2143au Thin and Light Laptop,32191.0,31% off,https://www.flipkart.com/hp-amd-ryzen-3-quad-core-5300u-8-gb-512-gb-ssd-windows-11-home-15s-eq2143au-thin-light-laptop/p/itm59e288d010cef?pid=COMGAX8EEYFKCESS&lid=LSTCOMGAX8EEYFKCESS83R2QP&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&spotlightTagId=FkPickId_6bo%2Fb5g&srno=s_1_5&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGAX8EEYFKCESS.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
Lenovo IdeaPad Slim 5 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 16IAH8 Laptop,62190.0,26% off,https://www.flipkart.com/lenovo-ideapad-slim-5-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-16iah8-laptop/p/itm16e86970a1665?pid=COMGSC4EZAPZHGTY&lid=LSTCOMGSC4EZAPZHGTYGR6SGO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_6&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGSC4EZAPZHGTY.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
Apple 2020 Macbook Air Apple M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,73990.0,25% off,https://www.flipkart.com/apple-2020-macbook-air-m1-8-gb-256-gb-ssd-mac-os-big-sur-mgn63hn-a/p/itm3c872f9e67bc6?pid=COMFXEKMGNHZYFH9&lid=LSTCOMFXEKMGNHZYFH9P56X45&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_7&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMFXEKMGNHZYFH9.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
CHUWI Intel Celeron Dual Core 11th Gen N4020 - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Pro Laptop,16990.0,51% off,https://www.flipkart.com/chuwi-intel-celeron-dual-core-11th-gen-n4020-8-gb-256-gb-ssd-windows-11-home-herobook-pro-laptop/p/itm5e1f327988402?pid=COMGQHMZWHRXFWET&lid=LSTCOMGQHMZWHRXFWETVNWSPG&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_8&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f_5AZUZrWBkga-E85UyBecvWJnrsG9I2vUfcjeGrXMO9w%3D%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
ZEBRONICS Pro Series Z Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) ZEB-NBC 4S Th...,34990.0,44% off,https://www.flipkart.com/zebronics-pro-series-z-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-zeb-nbc-4s-thin-light-laptop/p/itmdbca878761b2d?pid=COMGSZ8NBAHFM3YU&lid=LSTCOMGSZ8NBAHFM3YUBKP98C&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_9&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGSZ8NBAHFM3YU.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15IAU7 Thin and...,35990.0,38% off,https://www.flipkart.com/lenovo-ideapad-slim-3-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-15iau7-thin-light-laptop/p/itm58722d471ef90?pid=COMGP26H8PHCAMZE&lid=LSTCOMGP26H8PHCAMZEFQNPB4&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_10&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGP26H8PHCAMZE.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
CHUWI Intel Celeron Quad Core 12th Gen N100 - (8 GB/256 GB SSD/Windows 11 Home) GemiBook X_Pro Laptop,18990.0,45% off,https://www.flipkart.com/chuwi-intel-celeron-quad-core-12th-gen-n100-8-gb-256-gb-ssd-windows-11-home-gemibook-x-pro-laptop/p/itm95998eabab6f9?pid=COMGVBZBDZJXUZFC&lid=LSTCOMGVBZBDZJXUZFCFYZTJO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_11&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f8owmI9Q8JScX0kZdqBU3TxI80SPUeRA0e1bAuH49COww%3D%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
CHUWI Intel Celeron Dual Core 11th Gen N4020 - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Plus Laptop,18990.0,52% off,https://www.flipkart.com/chuwi-intel-celeron-dual-core-11th-gen-n4020-8-gb-256-gb-ssd-windows-11-home-herobook-plus-laptop/p/itm9002f3d92e61f?pid=COMGYAM9KS83NEPS&lid=LSTCOMGYAM9KS83NEPSPOX0OT&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_12&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f_d3QmkquvnIzuwjdu5Y343wQEkp6JqBgx25ylbP_f-LA%3D%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and ...,34990.0,29% off,https://www.flipkart.com/dell-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-new-inspiron-15-laptop-thin-light/p/itm06ea674a3bd5b?pid=COMGJ75HCCFJS8AE&lid=LSTCOMGJ75HCCFJS8AELVN77K&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_13&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGJ75HCCFJS8AE.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
Lenovo V15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) V15 G4 AMN 1 Thin and Light...,27990.0,28% off,https://www.flipkart.com/lenovo-v15-amd-ryzen-3-quad-core-7320u-8-gb-512-gb-ssd-windows-11-home-g4-amn-1-thin-light-laptop/p/itm5819401743e27?pid=COMGPYKZAWY8UX6C&lid=LSTCOMGPYKZAWY8UX6CSCLSXL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_14&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGPYKZAWY8UX6C.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U - (8 GB/512 GB SSD/Windows 11 Home) 245 G8 Business L...,25999.0,35% off,https://www.flipkart.com/hp-245g9-amd-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-245-g8-business-laptop/p/itmf0a680c05d471?pid=COMGHNBG4KF5UYJH&lid=LSTCOMGHNBG4KF5UYJH3HAIIQ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_15&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGHNBG4KF5UYJH.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
HP 255 G9 AMD Ryzen 3 Dual Core R3 3250 - (8 GB/512 GB SSD/Windows 11 Home) 255 G8 Business Laptop,25999.0,35% off,https://www.flipkart.com/hp-255-g9-amd-ryzen-3-dual-core-r3-3250-8-gb-512-gb-ssd-windows-11-home-g8-business-laptop/p/itm9015dcea94ace?pid=COMGNFU7MHGWNHHA&lid=LSTCOMGNFU7MHGWNHHAOLIHEI&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_16&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGNFU7MHGWNHHA.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
AXL Intel Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) 15W_LAP02 Thin and Light Laptop,16990.0,50% off,https://www.flipkart.com/axl-intel-celeron-dual-core-4-gb-256-gb-ssd-windows-11-home-15w-lap02-thin-light-laptop/p/itm50377e8d175f3?pid=COMGTFYWGDHXDKWN&lid=LSTCOMGTFYWGDHXDKWN1UQRIH&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_17&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f_dGEpikcUmymkCMbapbRT-tbV_moitGI2MnpilqdESyA%3D%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
CHUWI Intel Celeron Quad Core 12th Gen N100 - (8 GB/256 GB SSD/Windows 11 Home) GemiBook Plus Laptop,22990.0,48% off,https://www.flipkart.com/chuwi-intel-celeron-quad-core-12th-gen-n100-8-gb-256-gb-ssd-windows-11-home-gemibook-plus-laptop/p/itm1a0b8c551a8e1?pid=COMGVGD39MWGVFXH&lid=LSTCOMGVGD39MWGVFXH7GJDZ8&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_18&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=en_cwZYzM3pJOLiNViyyGzPqtwU3Y-_ILBn6DVmy5386f8m_73rti8Iil2ZVR7Ujq1cj05uXF9IK7TKDQsq3rMvtA%3D%3D&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and ...,35490.0,33% off,https://www.flipkart.com/dell-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-new-inspiron-15-laptop-thin-light/p/itm2d6ee1804748f?pid=COMGJ75HJGFDJ6JN&lid=LSTCOMGJ75HJGFDJ6JN2ECJ8S&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_19&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGJ75HJGFDJ6JN.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
HP AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2223AU Thin and Light Laptop,37990.0,23% off,https://www.flipkart.com/hp-amd-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-15s-eq2223au-thin-light-laptop/p/itmefcc6dfb06c44?pid=COMGZ7FRUHRF8AA3&lid=LSTCOMGZ7FRUHRF8AA37UYO5E&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_20&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGZ7FRUHRF8AA3.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
DELL Vostro 3420 Business Laptop Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 3420 Busin...,39990.0,42% off,https://www.flipkart.com/dell-vostro-3420-business-laptop-intel-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home/p/itm9e0bde3e72880?pid=COMGQHHTKQCMWKHZ&lid=LSTCOMGQHHTKQCMWKHZBHQ2Q7&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&spotlightTagId=TrendingId_6bo%2Fb5g&srno=s_1_21&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGQHHTKQCMWKHZ.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
ZEBRONICS Thin and Light Laptop Intel Core i7 12th Gen 1255U - (16 GB/1 TB SSD/Windows 11 Home) ZEB-NB...,43990.0,46% off,https://www.flipkart.com/zebronics-thin-light-laptop-intel-core-i7-12th-gen-1255u-16-gb-1-tb-ssd-windows-11-home-zeb-nbc-5s/p/itmb605901c4d2a7?pid=COMGTGFGE6CCV92G&lid=LSTCOMGTGFGE6CCV92G92WPYU&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_22&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGTGFGE6CCV92G.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ993WS Thi...,41990.0,28% off,https://www.flipkart.com/asus-vivobook-15-intel-core-i3-12th-gen-1215u-16-gb-512-gb-ssd-windows-11-home-x1502za-ej993ws-thin-light-laptop/p/itmf8b65b51db349?pid=COMGS7M3HHJQYVKB&lid=LSTCOMGS7M3HHJQYVKBRTO2VL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_23&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGS7M3HHJQYVKB.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/256 GB SSD/Windows 11 Home) X1500EA-EJ311W Thin...,29990.0,33% off,https://www.flipkart.com/asus-vivobook-15-intel-core-i3-11th-gen-1115g4-8-gb-256-gb-ssd-windows-11-home-x1500ea-ej311w-thin-light-laptop/p/itmcc87b88b4d7bf?pid=COMGS7M36HZBHH5R&lid=LSTCOMGS7M36HZBHH5RNHNWTN&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_24&otracker=AS_Query_TrendingAutoSuggest_4_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_4_0_na_na_na&fm=organic&iid=4b818dcf-05ec-450b-acd7-a6fda4cf2eb8.COMGS7M36HZBHH5R.SEARCH&ppt=None&ppn=None&ssid=ajtgr05nyo0000001714327558538&qH=c06ea84a1e3dc3c6
